"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.deserialization.DeserializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 0,00% complete, ETA 00:09:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,571 ops/us
Iteration   1: 0,596 ops/us
Iteration   2: 0,583 ops/us

# Run progress: 5,56% complete, ETA 00:08:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 ops/us
Iteration   1: 0,588 ops/us
Iteration   2: 0,596 ops/us


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString":
  0,592 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 11,11% complete, ETA 00:08:19
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,426 ops/us
Iteration   1: 1,452 ops/us
Iteration   2: 1,447 ops/us

# Run progress: 16,67% complete, ETA 00:07:47
# Fork: 1 of 1
# Warmup Iteration   1: 1,449 ops/us
Iteration   1: 1,476 ops/us
Iteration   2: 1,476 ops/us


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage":
  1,476 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage

# Run progress: 22,22% complete, ETA 00:07:16
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,654 ops/us
Iteration   1: 0,670 ops/us
Iteration   2: 0,678 ops/us

# Run progress: 27,78% complete, ETA 00:06:44
# Fork: 1 of 1
# Warmup Iteration   1: 0,636 ops/us
Iteration   1: 0,666 ops/us
Iteration   2: 0,658 ops/us


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage":
  0,662 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 33,33% complete, ETA 00:06:13
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,712 us/op
Iteration   1: 1,690 us/op
Iteration   2: 1,679 us/op

# Run progress: 38,89% complete, ETA 00:05:42
# Fork: 1 of 1
# Warmup Iteration   1: 1,763 us/op
Iteration   1: 1,727 us/op
Iteration   2: 1,711 us/op


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString":
  1,719 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 44,44% complete, ETA 00:05:11
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,696 us/op
Iteration   1: 0,687 us/op
Iteration   2: 0,687 us/op

# Run progress: 50,00% complete, ETA 00:04:39
# Fork: 1 of 1
# Warmup Iteration   1: 0,694 us/op
Iteration   1: 0,681 us/op
Iteration   2: 0,686 us/op


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage":
  0,683 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
