"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.serialization.SerializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingJackson

# Run progress: 0,00% complete, ETA 00:12:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,670 ops/us
Iteration   1: 1,688 ops/us
Iteration   2: 1,703 ops/us

# Run progress: 4,17% complete, ETA 00:12:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,692 ops/us
Iteration   1: 1,719 ops/us
Iteration   2: 1,725 ops/us


Result "be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingJackson":
  1,722 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingProtoJsonPrinter

# Run progress: 8,33% complete, ETA 00:11:25
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,264 ops/us
Iteration   1: 0,268 ops/us
Iteration   2: 0,270 ops/us

# Run progress: 12,50% complete, ETA 00:10:52
# Fork: 1 of 1
# Warmup Iteration   1: 0,267 ops/us
Iteration   1: 0,276 ops/us
Iteration   2: 0,274 ops/us


Result "be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingProtoJsonPrinter":
  0,275 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONUtf8EncodedBytesUsingJackson

# Run progress: 16,67% complete, ETA 00:10:21
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,621 ops/us
Iteration   1: 1,635 ops/us
Iteration   2: 1,636 ops/us

# Run progress: 20,83% complete, ETA 00:09:49
# Fork: 1 of 1
# Warmup Iteration   1: 1,594 ops/us
Iteration   1: 1,591 ops/us
Iteration   2: 1,583 ops/us


Result "be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONUtf8EncodedBytesUsingJackson":
  1,587 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToProtoEncodedBytes

# Run progress: 25,00% complete, ETA 00:09:18
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 4,928 ops/us
Iteration   1: 4,973 ops/us
Iteration   2: 4,979 ops/us

# Run progress: 29,17% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 4,964 ops/us
Iteration   1: 5,012 ops/us
Iteration   2: 5,042 ops/us


Result "be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToProtoEncodedBytes":
  5,027 ops/us


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingJackson

# Run progress: 33,33% complete, ETA 00:08:16
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,601 us/op
Iteration   1: 0,587 us/op
Iteration   2: 0,587 us/op

# Run progress: 37,50% complete, ETA 00:07:45
# Fork: 1 of 1
# Warmup Iteration   1: 0,594 us/op
Iteration   1: 0,586 us/op
Iteration   2: 0,586 us/op


Result "be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingJackson":
  0,586 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63711:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.serialization.SerializationComparisonService.serializeToJSONStringUsingProtoJsonPrinter

# Run progress: 41,67% complete, ETA 00:07:14
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 3,712 us/op
